Path,Format,Options,Dataset,Unicost,Number of sets,Number of elements,Number of arcs,Coefficient of variation of cost,Arc number / Line number,Arc number / Set number,Density,Best known solution value,Best known bound
beasley1990/scpnrg1.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,199471,0,199,20,1.99,61,1
beasley1990/scpnrg2.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,199451,0,199,20,1.99,62,1
beasley1990/scpnrg3.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,199498,0,199,20,1.99,62,1
beasley1990/scpnrg4.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,199456,0,199,20,1.99,62,1
beasley1990/scpnrg5.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,199450,0,199,20,1.99,62,1
beasley1990/scpnrh1.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,499163,0,499,50,4.99,34,1
beasley1990/scpnrh2.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,499167,0,499,50,4.99,34,1
beasley1990/scpnrh3.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,499126,0,499,50,4.99,34,1
beasley1990/scpnrh4.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,499149,0,499,50,4.99,34,1
beasley1990/scpnrh5.txt,orlibrary,--unicost,beasley1990 unicost,1,1000,10000,499179,0,499,50,4.99,34,1
faster1994/rail507.txt,faster1994,--unicost,faster1994 unicost,1,507,63009,409349,0,807,6,1.28,96,96
faster1994/rail516.txt,faster1994,--unicost,faster1994 unicost,1,516,47311,314896,0,610,7,1.29,134,134
faster1994/rail582.txt,faster1994,--unicost,faster1994 unicost,1,582,55515,401708,0,690,7,1.24,125,125
faster1994/rail2536.txt,faster1994,--unicost,faster1994 unicost,1,2536,1081841,10993311,0,4335,10,0.4,378,1
faster1994/rail2586.txt,faster1994,--unicost,faster1994 unicost,1,2586,920683,8008776,0,3097,9,0.34,518,1
faster1994/rail4284.txt,faster1994,--unicost,faster1994 unicost,1,4284,1092610,11279748,0,2633,10,0.24,594,1
faster1994/rail4872.txt,faster1994,--unicost,faster1994 unicost,1,4872,968672,9244093,0,1897,10,0.2,879,1
balas1996/bus1.inp,balas1996,--unicost,balas1996 unicost,1,454,2241,19193,0,42,9,1.89,68,68
balas1996/bus2.inp,balas1996,--unicost,balas1996 unicost,1,681,9524,32763,0,48,3,0.51,207,207
balas1996/aa03.inp,balas1996,--unicost,balas1996 unicost,1,106,8661,37253,0,351,4,4.06,28,28
balas1996/aa04.inp,balas1996,--unicost,balas1996 unicost,1,106,8002,34390,0,324,4,4.05,30,30
balas1996/aa05.inp,balas1996,--unicost,balas1996 unicost,1,105,7435,31984,0,305,4,4.1,29,29
balas1996/aa06.inp,balas1996,--unicost,balas1996 unicost,1,105,6951,30056,0,286,4,4.12,29,29
balas1996/aa11.inp,balas1996,--unicost,balas1996 unicost,1,271,4413,30343,0,112,7,2.54,56,56
balas1996/aa12.inp,balas1996,--unicost,balas1996 unicost,1,272,4208,28947,0,106,7,2.53,52,52
balas1996/aa13.inp,balas1996,--unicost,balas1996 unicost,1,265,4025,27773,0,105,7,2.6,54,54
balas1996/aa14.inp,balas1996,--unicost,balas1996 unicost,1,266,3868,26664,0,100,7,2.59,55,55
balas1996/aa15.inp,balas1996,--unicost,balas1996 unicost,1,267,3701,25587,0,96,7,2.59,56,56
balas1996/aa16.inp,balas1996,--unicost,balas1996 unicost,1,265,3558,24821,0,94,7,2.63,53,53
balas1996/aa17.inp,balas1996,--unicost,balas1996 unicost,1,264,3425,23653,0,90,7,2.62,52,52
balas1996/aa18.inp,balas1996,--unicost,balas1996 unicost,1,271,3314,22924,0,85,7,2.55,58,58
balas1996/aa19.inp,balas1996,--unicost,balas1996 unicost,1,263,3202,22178,0,84,7,2.63,53,53
balas1996/aa20.inp,balas1996,--unicost,balas1996 unicost,1,269,3095,21534,0,80,7,2.59,56,56
wedelin1995/a320.dat,wedelin1995,--unicost,wedelin1995 unicost,1,199,6931,31801,0,160,5,2.31,70,70
wedelin1995/a320_coc.dat,wedelin1995,--unicost,wedelin1995 unicost,1,235,18753,82229,0,350,4,1.87,70,70
wedelin1995/alitalia.dat,wedelin1995,--unicost,wedelin1995 unicost,1,118,1165,4155,0,35,4,3.02,59,59
wedelin1995/b727.dat,wedelin1995,--unicost,wedelin1995 unicost,1,29,157,372,0,13,2,8.17,11,11
wedelin1995/sasd9imp2.dat,wedelin1995,--unicost,wedelin1995 unicost,1,1366,25032,110881,0,81,4,0.32,429,429
wedelin1995/sasjump.dat,wedelin1995,--unicost,wedelin1995 unicost,1,742,10370,42695,0,58,4,0.55,319,319
